,support,itemsets
521,0.016003741134291132,"[318, 593, 1196, 2571, 2959]"
522,0.012990049621989555,"[356, 527, 1196, 2571, 2959]"
523,0.015899820737315218,"[356, 593, 1196, 2571, 2959]"
524,0.012470447637109973,"[527, 593, 1196, 2571, 2959]"
525,0.018289989867761296,"[296, 318, 356, 1196, 2571]"
526,0.014860616767556052,"[296, 318, 527, 1196, 2571]"
527,0.017458626691953964,"[296, 318, 593, 1196, 2571]"
528,0.014185134187212595,"[296, 356, 527, 1196, 2571]"
529,0.016990984905562338,"[296, 356, 593, 1196, 2571]"
530,0.013665532202333013,"[296, 527, 593, 1196, 2571]"
531,0.014133173988724637,"[318, 356, 527, 1196, 2571]"
532,0.016211581928242964,"[318, 356, 593, 1196, 2571]"
533,0.013405731209893221,"[318, 527, 593, 1196, 2571]"
534,0.012990049621989555,"[356, 527, 593, 1196, 2571]"
535,0.017614507287417838,"[260, 296, 318, 1196, 2959]"
536,0.017146865501026214,"[260, 296, 356, 1196, 2959]"
537,0.013405731209893221,"[260, 296, 527, 1196, 2959]"
538,0.016757164012366526,"[260, 296, 593, 1196, 2959]"
539,0.016315502325218882,"[260, 318, 356, 1196, 2959]"
540,0.013119950118209451,"[260, 318, 527, 1196, 2959]"
541,0.015640019744875427,"[260, 318, 593, 1196, 2959]"
542,0.012470447637109973,"[260, 356, 527, 1196, 2959]"
543,0.01548413914941155,"[260, 356, 593, 1196, 2959]"
544,0.012158686446182225,"[260, 527, 593, 1196, 2959]"
545,0.01810812917305344,"[260, 296, 318, 356, 1196]"
546,0.015224338156971759,"[260, 296, 318, 527, 1196]"
547,0.017640487386661817,"[260, 296, 318, 593, 1196]"
548,0.01402925359174872,"[260, 296, 356, 527, 1196]"
549,0.016913044607830403,"[260, 296, 356, 593, 1196]"
550,0.013873372996284846,"[260, 296, 527, 593, 1196]"
551,0.013925333194772804,"[260, 318, 356, 527, 1196]"
552,0.01608168143202307,"[260, 318, 356, 593, 1196]"
553,0.013561611805357096,"[260, 318, 527, 593, 1196]"
554,0.012834169026525682,"[260, 356, 527, 593, 1196]"
555,0.01725078589800213,"[296, 318, 356, 1196, 2959]"
556,0.014133173988724637,"[296, 318, 527, 1196, 2959]"
557,0.016835104310098464,"[296, 318, 593, 1196, 2959]"
558,0.01314593021745343,"[296, 356, 527, 1196, 2959]"
559,0.016263542126730923,"[296, 356, 593, 1196, 2959]"
560,0.012990049621989555,"[296, 527, 593, 1196, 2959]"
561,0.012938089423501598,"[318, 356, 527, 1196, 2959]"
562,0.015536099347899509,"[318, 356, 593, 1196, 2959]"
563,0.012782208828037723,"[318, 527, 593, 1196, 2959]"
564,0.012054766049206307,"[356, 527, 593, 1196, 2959]"
565,0.014548855576628304,"[296, 318, 356, 527, 1196]"
566,0.016990984905562338,"[296, 318, 356, 593, 1196]"
567,0.014548855576628304,"[296, 318, 527, 593, 1196]"
568,0.013301810812917305,"[296, 356, 527, 593, 1196]"
569,0.01314593021745343,"[318, 356, 527, 593, 1196]"
570,0.017354706294978046,"[260, 296, 318, 2571, 2959]"
571,0.017094905302538255,"[260, 296, 356, 2571, 2959]"
572,0.01288612922501364,"[260, 296, 527, 2571, 2959]"
573,0.016601283416902653,"[260, 296, 593, 2571, 2959]"
574,0.016263542126730923,"[260, 318, 356, 2571, 2959]"
575,0.012574368034085891,"[260, 318, 527, 2571, 2959]"
576,0.015432178950923593,"[260, 318, 593, 2571, 2959]"
577,0.012262606843158141,"[260, 356, 527, 2571, 2959]"
578,0.015380218752435634,"[260, 356, 593, 2571, 2959]"
579,0.011768984957522538,"[260, 527, 593, 2571, 2959]"
580,0.01813410927229742,"[260, 296, 318, 356, 2571]"
581,0.01460081577511626,"[260, 296, 318, 527, 2571]"
582,0.017354706294978046,"[260, 296, 318, 593, 2571]"
583,0.01402925359174872,"[260, 296, 356, 527, 2571]"
584,0.016990984905562338,"[260, 296, 356, 593, 2571]"
585,0.013509651606869138,"[260, 296, 527, 593, 2571]"
586,0.013769452599308929,"[260, 318, 356, 527, 2571]"
587,0.016003741134291132,"[260, 318, 356, 593, 2571]"
588,0.013042009820477514,"[260, 318, 527, 593, 2571]"
589,0.012782208828037723,"[260, 356, 527, 593, 2571]"
590,0.018861552051128834,"[296, 318, 356, 2571, 2959]"
591,0.015068457561507886,"[296, 318, 527, 2571, 2959]"
592,0.018030188875321505,"[296, 318, 593, 2571, 2959]"
593,0.014444935179652386,"[296, 356, 527, 2571, 2959]"
594,0.017744407783637735,"[296, 356, 593, 2571, 2959]"
595,0.013925333194772804,"[296, 527, 593, 2571, 2959]"
596,0.01434101478267647,"[318, 356, 527, 2571, 2959]"
597,0.016939024707074382,"[318, 356, 593, 2571, 2959]"
598,0.013717492400820971,"[318, 527, 593, 2571, 2959]"
599,0.01319789041594139,"[356, 527, 593, 2571, 2959]"
600,0.015977761035047153,"[296, 318, 356, 527, 2571]"
601,0.01847185056246915,"[296, 318, 356, 593, 2571]"
602,0.015380218752435634,"[296, 318, 527, 593, 2571]"
603,0.01465277597360422,"[296, 356, 527, 593, 2571]"
604,0.01434101478267647,"[318, 356, 527, 593, 2571]"
605,0.016809124210854485,"[260, 296, 318, 356, 2959]"
606,0.013405731209893221,"[260, 296, 318, 527, 2959]"
607,0.016263542126730923,"[260, 296, 318, 593, 2959]"
608,0.012470447637109973,"[260, 296, 356, 527, 2959]"
609,0.01574394014185134,"[260, 296, 356, 593, 2959]"
610,0.012262606843158141,"[260, 296, 527, 593, 2959]"
611,0.01228858694240212,"[260, 318, 356, 527, 2959]"
612,0.015016497363019927,"[260, 318, 356, 593, 2959]"
613,0.012054766049206307,"[260, 318, 527, 593, 2959]"
614,0.011431243667350809,"[260, 356, 527, 593, 2959]"
615,0.01434101478267647,"[260, 296, 318, 356, 527]"
616,0.016887064508586423,"[260, 296, 318, 356, 593]"
617,0.01434101478267647,"[260, 296, 318, 527, 593]"
618,0.01319789041594139,"[260, 296, 356, 527, 593]"
619,0.012938089423501598,"[260, 318, 356, 527, 593]"
620,0.014860616767556052,"[296, 318, 356, 527, 2959]"
621,0.017666467485905796,"[296, 318, 356, 593, 2959]"
622,0.014704736172092177,"[296, 318, 527, 593, 2959]"
623,0.013665532202333013,"[296, 356, 527, 593, 2959]"
624,0.01348367150762516,"[318, 356, 527, 593, 2959]"
625,0.015640019744875427,"[296, 318, 356, 527, 593]"
